NAME,year,Congress,employ1,employ2,employ3,payroll1,payroll2,payroll3,ethnicity1,ethinicity2,ethinicity3
Alabama,2016,115,Manufacturing,Health care and social assistance,Wholesale trade,"Mining, quarrying, and oil and gas extraction",Utilities,"Professional, scientific, and technical services",White,Black or African American,Asian
Alaska,2016,115,Health care and social assistance,Public administration,Wholesale trade,"Mining, quarrying, and oil and gas extraction",Management of companies and enterprises,Real estate and rental and leasing,White,American Indian and Alaska Native ,Asian
Arizona,2016,115,Health care and social assistance,Retail trade,Administration and support and waste management and remediation services,Utilities,"Mining, quarrying, and oil and gas extraction",Information,White,American Indian and Alaska Native ,Black or African American
Arkansas,2016,115,Health care and social assistance,Retail trade,Construction,Management of companies and enterprises,"Mining, quarrying, and oil and gas extraction",Real estate and rental and leasing,White,Black or African American,Asian
California,2016,115,Health care and social assistance,Retail trade,Construction,Utilities,"Professional, scientific, and technical services","Professional, scientific, and technical services",White,Asian,Black or African American
Colorado,2016,115,Health care and social assistance,Retail trade,Real estate and rental and leasing,Management of companies and enterprises,"Mining, quarrying, and oil and gas extraction",Transportation and warehousing,White,Black or African American,Asian
Connecticut,2016,115,Health care and social assistance,Educational services,Wholesale trade,Management of companies and enterprises,Finance and insurance,Transportation and warehousing,White,Black or African American,Asian
Delaware,2016,115,Health care and social assistance,Retail trade,Administration and support and waste management and remediation services,Finance and insurance,Utilities,Real estate and rental and leasing,White,Black or African American,Asian
District of Columbia,2016,115,"Professional, scientific, and technical services",Public administration,Administration and support and waste management and remediation services,Management of companies and enterprises,Finance and insurance,Other services (except public administration),Black or African American,White,Asian
Florida,2016,115,Retail trade,Health care and social assistance,"Arts, entertainment, and recreation","Mining, quarrying, and oil and gas extraction",Utilities,"Professional, scientific, and technical services",White,Black or African American,Asian
Georgia,2016,115,Retail trade,Health care and social assistance,Construction,Management of companies and enterprises,"Professional, scientific, and technical services",Transportation and warehousing,White,Black or African American,Asian
Hawaii,2016,115,Accommodation and food services,Retail trade,Educational services,Utilities,"Professional, scientific, and technical services",Other services (except public administration),Asian,White,Native Hawaiian and Other Pacific Islander 
Idaho,2016,115,Health care and social assistance,Retail trade,Construction,Utilities,"Professional, scientific, and technical services",Other services (except public administration),White,American Indian and Alaska Native ,Asian
Illinois,2016,115,Health care and social assistance,Manufacturing,Wholesale trade,Utilities,"Mining, quarrying, and oil and gas extraction","Professional, scientific, and technical services",White,Black or African American,Asian
