"congress","issue","news_count","prev_news","yoy_change","mom_change","weighted_yoy","z_weighted_yoy","z_news","growth_momentum"
115,"Agriculture and Food",99,NA,NA,NA,NA,NA,-0.315425523744224,NA
116,"Agriculture and Food",141,99,42.4242424242424,0.424242424242424,8.39483358732945,-0.121689119136373,-0.226040271746493,-0.152994464919409
117,"Agriculture and Food",23,141,-83.6879432624114,-0.836879432624113,-6.68829240865015,-0.190102624124092,-0.477170265454403,-0.276222916523186
118,"Agriculture and Food",28,23,21.7391304347826,0.217391304347826,1.91694487111761,-0.15107129575643,-0.466529164026102,-0.245708656237332
115,"Alliance and Collective Security",16,NA,NA,NA,NA,NA,-0.492067807454025,NA
116,"Alliance and Collective Security",22,16,37.5,0.375,2.93110278054798,-0.146471314478435,-0.479298485740063,-0.246319465856923
117,"Alliance and Collective Security",944,22,4190.90909090909,41.9090909090909,2145.76756697601,9.57292990050709,1.48292061763869,7.14592711564657
118,"Alliance and Collective Security",45,944,-95.2330508474576,-0.952330508474576,-10.6459002753861,-0.208053400747091,-0.430349419169877,-0.274742206273927
115,"Armed Forces",117,NA,NA,NA,NA,NA,-0.277117558602339,NA
116,"Armed Forces",200,117,70.940170940171,0.709401709401709,16.7184367995595,-0.0839352165284198,-0.100475274892538,-0.0888972340376553
117,"Armed Forces",765,200,282.5,2.825,130.207982272969,0.430826616487409,1.1019691865055,0.632169387492837
118,"Armed Forces",295,765,-61.437908496732,-0.61437908496732,-17.5847367067811,-0.239526327575041,0.101705652245186,-0.137156733628973
115,"Art, Culture, Religion",57,NA,NA,NA,NA,NA,-0.404810775741954,NA
116,"Art, Culture, Religion",60,57,5.26315789473684,0.0526315789473684,0.679376411209357,-0.156684614641862,-0.398426114884974,-0.229207064714795
117,"Art, Culture, Religion",53,60,-11.6666666666667,-0.116666666666667,-1.4153803559602,-0.166185937681729,-0.413323656884595,-0.240327253442589
118,"Art, Culture, Religion",40,53,-24.5283018867925,-0.245283018867924,-2.58515101279436,-0.171491741709829,-0.440990520598179,-0.252341375376334
115,"Civil Rights and Liberties, Minority Issues",169,NA,NA,NA,NA,NA,-0.166450103748006,NA
116,"Civil Rights and Liberties, Minority Issues",374,169,121.301775147929,1.21301775147929,39.0923156539154,0.0175474252664651,0.269835054812346,0.0932337141302292
117,"Civil Rights and Liberties, Minority Issues",302,374,-19.2513368983957,-0.192513368983957,-5.5751018400485,-0.185053454042399,0.116603194244807,-0.0945564595562372
118,"Civil Rights and Liberties, Minority Issues",275,302,-8.94039735099338,-0.0894039735099338,-2.47065216851947,-0.170972401935304,0.0591412465319806,-0.101938307395118
115,"Commerce",81,NA,NA,NA,NA,NA,-0.353733488886108,NA
116,"Commerce",181,81,123.456790123457,1.23456790123457,27.6785100357434,-0.0342229072094295,-0.140911460320083,-0.0662294731426256
117,"Commerce",169,181,-6.62983425414365,-0.0662983425414365,-1.43626462105136,-0.16628066378654,-0.166450103748006,-0.16633149577498
118,"Commerce",122,169,-27.810650887574,-0.27810650887574,-5.11893373928313,-0.182984383039129,-0.266476457174038,-0.208032005279602
115,"Congressional political operations",508,NA,NA,NA,NA,NA,0.555016573090819,NA
116,"Congressional political operations",1098,508,116.141732283465,1.16141732283465,64.132461443783,0.131123625541193,1.81066654163037,0.634986500367945
117,"Congressional political operations",624,1098,-43.1693989071038,-0.431693989071038,-17.9703582746691,-0.241275416130365,0.801890126227409,0.0716742465769669
118,"Congressional political operations",896,624,43.5897435897436,0.435897435897436,21.7433651098856,-0.0611433259009024,1.380766043927,0.371429485047467
115,"Crime and Law Enforcement",67,NA,NA,NA,NA,NA,-0.383528572885352,NA
116,"Crime and Law Enforcement",85,67,26.865671641791,0.268656716417911,4.12758099927521,-0.141044371243564,-0.345220607743467,-0.202297242193535
117,"Crime and Law Enforcement",76,85,-10.5882352941176,-0.105882352941176,-1.53822129423741,-0.166743115228728,-0.36437459031441,-0.226032557754433
118,"Crime and Law Enforcement",110,76,44.7368421052632,0.447368421052632,7.81898007914713,-0.124301054942301,-0.292015100601961,-0.174615268640199
115,"Economics and Public Finance",110,NA,NA,NA,NA,NA,-0.292015100601961,NA
116,"Economics and Public Finance",561,110,410,4.1,161.828022304885,0.574247666408489,0.667812248230813,0.602317040955186
117,"Economics and Public Finance",619,561,10.3386809269162,0.103386809269162,4.28646119188928,-0.140323728132,0.791249024799107,0.139148097747332
118,"Economics and Public Finance",417,619,-32.6332794830372,-0.326332794830372,-11.1049648242272,-0.210135609356248,0.361348527095736,-0.0386903684206529
115,"Education",9,NA,NA,NA,NA,NA,-0.506965349453646,NA
116,"Education",37,9,311.111111111111,3.11111111111111,31.5358704792141,-0.0167268292737846,-0.447375181455159,-0.145921334928197
117,"Education",47,37,27.027027027027,0.27027027027027,3.08770388489852,-0.145761008774138,-0.426092978598557,-0.229860599721464
118,"Education",18,47,-61.7021276595745,-0.617021276595745,-4.36239344226393,-0.179552894540171,-0.487811366882704,-0.272030436242931
115,"Emergency Management",12,NA,NA,NA,NA,NA,-0.500580688596666,NA
116,"Emergency Management",74,12,516.666666666667,5.16666666666667,74.0652925564993,0.176176606670776,-0.36863103088573,0.0127343154038243
117,"Emergency Management",12,74,-83.7837837837838,-0.837837837837838,-4.83658731053443,-0.181703726176844,-0.500580688596666,-0.27736681490279
118,"Emergency Management",4,12,-66.6666666666667,-0.666666666666667,-2.22191364453244,-0.169844182608888,-0.517606450881948,-0.274172863090806
115,"Energy",28,NA,NA,NA,NA,NA,-0.466529164026102,NA
116,"Energy",99,28,253.571428571429,2.53571428571429,42.0442252360273,0.0309365914759721,-0.315425523744224,-0.0729720430900866
117,"Energy",201,99,103.030303030303,1.03030303030303,24.3417302407855,-0.0493577540048567,-0.0983470546068781,-0.0640545441854631
118,"Energy",84,201,-58.2089552238806,-0.582089552238806,-8.89033009892418,-0.20009054814905,-0.347348828029128,-0.244268032113073
115,"Environmental Protection",86,NA,NA,NA,NA,NA,-0.343092387457807,NA
116,"Environmental Protection",119,86,38.3720930232558,0.383720930232558,6.9755331769964,-0.128126731321491,-0.272861118031019,-0.171547047334349
117,"Environmental Protection",108,119,-9.2436974789916,-0.092436974789916,-1.60083304585593,-0.167027107378816,-0.296271541173282,-0.205800437517156
118,"Environmental Protection",14,108,-87.037037037037,-0.87037037037037,-5.42695918388077,-0.184381513865719,-0.496324248025345,-0.277964334113607
115,"Finance and Financial Sector",74,NA,NA,NA,NA,NA,-0.36863103088573,NA
116,"Finance and Financial Sector",108,74,45.945945945946,0.459459459459459,7.95696622055664,-0.123675182323053,-0.296271541173282,-0.175454089978121
117,"Finance and Financial Sector",133,108,23.1481481481481,0.231481481481481,4.44867329609784,-0.139587972254651,-0.243066034031775,-0.170631390787788
118,"Finance and Financial Sector",47,133,-64.6616541353383,-0.646616541353384,-7.387273505073,-0.193273037653701,-0.426092978598557,-0.263119019937158
115,"Foreign Affairs",1487,NA,NA,NA,NA,NA,2.63854423275221,NA
116,"Foreign Affairs",2161,1487,45.3261600537996,0.453261600537996,35.1127424329473,-0.000502981026916322,4.07296470528722,1.22153732486732
117,"Foreign Affairs",3601,2161,66.6358167515039,0.666358167515039,66.6358167515039,0.142478255269569,7.13760191663798,2.24101535368009
118,"Foreign Affairs",1210,3601,-66.3982227159123,-0.663982227159122,-38.4890843327466,-0.334343522031629,2.04902721362432,0.380667698665154
115,"Government Operations and Politics",342,NA,NA,NA,NA,NA,0.201732005671217,NA
116,"Government Operations and Politics",883,342,158.187134502924,1.58187134502924,78.3321325531247,0.195529987360478,1.35309918021341,0.542800745216359
117,"Government Operations and Politics",900,883,1.92525481313703,0.0192525481313703,0.96249373616496,-0.155400461176054,1.38927892506964,0.308003354697654
118,"Government Operations and Politics",1789,900,98.7777777777778,0.987777777777778,69.6230205796513,0.156027507861557,3.2812667590216,1.09359928320957
115,"Health",120,NA,NA,NA,NA,NA,-0.270732897745358,NA
116,"Health",462,120,285,2.85,102.08320274783,0.303259244522574,0.457118439950448,0.349417003150936
117,"Health",191,462,-58.6580086580087,-0.586580086580087,-13.509287312432,-0.22104104955364,-0.119629257463481,-0.190617511926592
118,"Health",138,191,-27.7486910994764,-0.277486910994764,-5.43213412855297,-0.184404986195211,-0.232424932603474,-0.19881097011769
115,"Housing and Community Development",4,NA,NA,NA,NA,NA,-0.517606450881948,NA
